Section,ID,Extended,RTR,Length,Data,Count,Timestamps
=== In capture_00_no_presses_no_lights_grouped but NOT in capture_01_no_presses_lights_cycled_every_3s_between_off_and_on_grouped ===,,,,,,,
IN_A_NOT_B,290,0,0,4,"4,2,0,0,,,,1.179915",1,1.17893
IN_A_NOT_B,557,0,0,8,"103,0,0,0,0,0,0,0",7,"0.699044,5.6297,5.698669,9.628886,9.698551,12.088526,14.128577"
IN_A_NOT_B,557,0,0,8,"104,0,0,0,0,0,0,0",17,"1.699106,2.698674,3.698629,4.698935,6.089251,6.698643,7.698591,8.698602,10.129439,10.698668,11.698623,12.634659,12.698644,13.698566,14.632789,14.698727,15.698621"
IN_A_NOT_B,560,0,0,8,"3,53,54,8,0,0,0,0",5,"14.033008,14.53292,15.032782,15.532845,16.032549"
IN_A_NOT_B,562,0,0,8,"255,64,0,255,0,0,0,0",79,"0.179642,0.379468,0.580158,0.780169,0.980392,1.379935,1.580258,1.780891,1.98013,2.17992,2.380256,2.580503,2.78095,2.980353,3.180356,3.380321,3.58044,3.780441,3.980314,4.18042,4.380344,4.581056,4.779451,4.979344,5.179329,5.379354,5.580956,5.779571,5.9804,6.17935,6.379322,6.580111,6.779748,6.979267,7.179237,7.379355,7.580153,7.779662,7.979235,8.179221,8.379261,8.579262,8.779248,8.979215,9.179221,9.379191,9.579238,9.779487,9.979186,10.179203,10.379211,10.579244,10.779929,10.979232,11.179243,11.37921,11.579225,11.779252,11.97918,12.179199,12.379169,12.579246,12.779455,12.979169,13.179189,13.379179,13.579169,13.779303,13.979259,14.179261,14.379203,14.579197,14.779216,14.9792,15.179192,15.379149,15.579181,15.779212,15.979217"
IN_A_NOT_B,594,0,0,8,"3,0,16,15,128,15,127,137",14,"1.349715,1.649665,3.149694,3.349709,3.850556,6.549834,6.949644,7.549717,8.050739,8.149857,9.251117,10.150388,11.55067,13.650471"
IN_A_NOT_B,594,0,0,8,"3,0,16,15,128,15,127,139",94,"0.049826,0.249696,0.349674,0.649711,0.749723,0.850023,0.949701,1.049769,1.749636,1.850053,1.949619,2.049703,2.249646,2.449646,2.549741,2.650863,2.749634,2.850296,3.44961,3.6497,4.049664,4.149585,4.44977,4.74958,4.850906,5.049919,5.250031,5.349595,5.450004,5.549678,5.74968,5.949643,6.050168,6.149647,6.250246,6.349764,6.450334,6.749597,6.851406,7.050444,7.251361,7.349636,7.451401,7.651416,7.850941,8.251683,8.45123,8.650898,8.750009,9.051852,9.350203,9.451079,9.750281,9.85108,10.249574,10.350447,10.651466,10.851101,10.950607,11.051512,11.150662,11.250544,11.450554,11.75057,11.851127,11.950541,12.050566,12.351123,12.550693,12.652765,12.750558,12.851143,12.950669,13.050677,13.250559,13.450467,13.851163,14.051403,14.1496,14.249541,14.349579,14.449626,14.549725,14.650791,14.851156,14.949572,15.049649,15.149574,15.249546,15.349573,15.549747,15.649615,15.74957,15.949579"
IN_A_NOT_B,594,0,0,8,"3,0,16,15,128,23,127,139",1,15.851177
IN_A_NOT_B,594,0,0,8,"3,0,16,15,128,7,127,137",8,"0.149756,2.949608,4.249708,5.150294,8.950072,9.550235,10.45044,10.550509"
IN_A_NOT_B,594,0,0,8,"3,0,16,15,128,7,127,139",43,"0.449656,0.549777,1.249785,1.450693,1.549769,2.149651,2.349611,3.049682,3.249709,3.549694,3.749603,3.94963,4.349602,4.549759,4.649826,4.949594,5.651052,5.8511,6.650431,7.149596,7.749753,7.949807,8.349912,8.549962,8.852844,9.150139,9.651138,9.95035,10.051295,10.750563,11.350636,11.650519,12.15057,12.250544,12.45051,13.150596,13.350542,13.550662,13.750529,13.949564,14.749598,15.449607,16.049573"
